info,Type,Type2,Rb,Sr,Y,Zr,Nb
DhRl-83-058,Biface,LargeBiface,44.66666667,303.6666667,27.33333333,145,7
DhRl-83-082,Biface,LargeBiface,32.33333333,384.3333333,44.66666667,185.6666667,9.333333333
DhRl-83-089,Biface,LargeBiface,3,121.3333333,16.33333333,107.6666667,8.666666667
DhRl-83-096,Biface,LargeBiface,39.66666667,363.3333333,43.66666667,176.3333333,7.666666667
DhRl-83-126,Biface,LargeBiface,46,309.3333333,34,198.3333333,9.666666667
DhRl-83-190,Biface,LargeBiface,42,223.75,39,114.25,10.5
DhRl-83-3434,Biface,Biface,8,136.3333333,19.33333333,110.6666667,8.333333333
DhRl-83-3438,Biface,Biface,58.33333333,219.6666667,16,82.66666667,4
DhRl-83-3443,Biface,Biface,6.666666667,147.3333333,18.33333333,109,8.666666667
DhRl-83-3444,Biface,Biface,12,169.3333333,19.66666667,118,10
DhRl-83-3450,Biface,Biface,23.33333333,307.6666667,36.66666667,132,7.666666667
dhrl-b-180,Biface,Biface,24,274.6666667,30,121.6666667,3.333333333
dhrl-b-3446,Biface,Biface,15.33333333,306.6666667,45.66666667,102,1.666666667
dhrl-b-3448,Biface,Biface,1.333333333,116.3333333,17.66666667,104.6666667,5
dhrl-b-551,Biface,Biface,18,310.6666667,32.66666667,126,6
dhrl83-1633,Debitage,Debitage,21.33333333,303,39.66666667,156.6666667,5
dhrl83-1634,Debitage,Debitage,6,162,26.33333333,105.3333333,4.333333333
dhrl83-1636,Debitage,Debitage,11.33333333,152.6666667,16,97.33333333,7
dhrl83-1637,Debitage,Debitage,32.33333333,343.6666667,34.66666667,151,6
dhrl83-1639,Debitage,Debitage,14,323,32.33333333,119.6666667,7.333333333
dhrl83-1640,Debitage,Debitage,20,337.6666667,33,125.6666667,5.333333333
dhrl83-1649,Debitage,Debitage,22,286.3333333,34.66666667,121,2.333333333
dhrl83-1659,Debitage,Debitage,20,303.3333333,32.66666667,121.3333333,4.666666667
dhrl83-1670,Debitage,Debitage,14.33333333,182.3333333,16,111,4.333333333
dhrl83-1672,Debitage,Debitage,25,354,37.33333333,150,5.333333333
dhrl83-1678,Debitage,Debitage,18,305,36.66666667,136.3333333,6.333333333
dhrl83-1679,Debitage,Debitage,11.33333333,296.6666667,38.33333333,116.6666667,6
dhrl83-1684,Debitage,Debitage,30.66666667,309.6666667,39.33333333,120,6.666666667
dhrl83-1845,Debitage,Debitage,19.33333333,307.6666667,33.66666667,125.3333333,6.333333333
dhrl83-1846,Debitage,Debitage,15,292.3333333,38,155.3333333,8.666666667
dhrl83-1847,Debitage,Debitage,21,300,33.66666667,133.3333333,3.666666667
dhrl83-1848,Debitage,Debitage,25.33333333,320,30.66666667,112.6666667,1.333333333
dhrl83-1854,Debitage,Debitage,10.66666667,315,40.66666667,113,4
dhrl83-1863,Debitage,Debitage,19.66666667,317,38.66666667,152,6.666666667
dhrl83-1864,Debitage,Debitage,17.66666667,307,38,144.3333333,4.666666667
dhrl83-1869,Debitage,Debitage,23,427.6666667,39.33333333,170.6666667,5.333333333
dhrl83-1871,Debitage,Debitage,17.33333333,410.6666667,43.66666667,190,7
dhrl83-1872,Debitage,Debitage,19,418.3333333,35.66666667,161.6666667,7
dhrl83-1875,Debitage,Debitage,16,413.6666667,42,162.3333333,5.666666667
dhrl83-1876,Debitage,Debitage,11.33333333,400.6666667,39,165.6666667,3.666666667
dhrl83-1879,Debitage,Debitage,23,300,32.66666667,119,2.666666667
dhrl83-1882,Debitage,Debitage,21.33333333,406.3333333,38,157.6666667,8
dhrl83-1884,Debitage,Debitage,12,369.3333333,44.33333333,174,6
dhrl83-1909,Debitage,Debitage,42.75,284.5,43.75,141,8.25
dhrl83-1919,Debitage,Debitage,16.66666667,449,36.33333333,156.3333333,5.666666667
dhrl83-1943,Debitage,Debitage,5.666666667,365.6666667,37,145,2.333333333
dhrl83-1954,Debitage,Debitage,43.66666667,272,43,152.3333333,6.333333333
dhrl83-1958,Debitage,Debitage,26,309.6666667,39.33333333,153.3333333,3
dhrl83-1987,Debitage,Debitage,19.66666667,310,31.33333333,118.6666667,2
dhrl83-1997,Debitage,Debitage,25.33333333,328.3333333,36,133,2
dhrl83-2068,Debitage,Debitage,26,350.6666667,35.33333333,124.3333333,7
dhrl83-2789,Debitage,Debitage,12.66666667,409.3333333,55,137.6666667,3
dhrl83-2790,Debitage,Debitage,33,298.6666667,36.66666667,116.6666667,6.666666667
dhrl83-2792,Debitage,Debitage,25,313,49.33333333,152,6.333333333
dhrl83-2793,Debitage,Debitage,17.66666667,146.3333333,19.33333333,111.6666667,8
dhrl83-2795,Debitage,Debitage,35.66666667,345.6666667,40.66666667,167.3333333,6.333333333
dhrl83-2796,Debitage,Debitage,22.33333333,430.3333333,43.66666667,195.6666667,9
dhrl83-2797,Debitage,Debitage,24.33333333,406.3333333,36,158,8
dhrl83-2800,Debitage,Debitage,42,280.3333333,48.66666667,213,9
dhrl83-2801,Debitage,Debitage,30,312.6666667,39.33333333,133,9.333333333
dhrl83-2805,Debitage,Debitage,10.66666667,391,37,152,5
dhrl83-2806,Debitage,Debitage,2,132.5,12.5,81,6
dhrl83-2807,Debitage,Debitage,17.66666667,402.6666667,60.33333333,206.6666667,6.333333333
dhrl83-2813,Debitage,Debitage,18.66666667,326.3333333,33,120,2
dhrl83-2814,Debitage,Debitage,11.33333333,169.3333333,21,110.6666667,9.333333333
dhrl83-2816,Debitage,Debitage,14.66666667,172.6666667,16.66666667,108.6666667,5
dhrl83-3297,Debitage,Debitage,19,310.6666667,36.33333333,150,5.333333333
dhrl83-b-006,Biface,ProjectilePoint,29.5,421.5,16,107.75,8.25
dhrl83-b-007,Biface,ProjectilePoint,2,3,2,2,2
dhrl83-b-008,Biface,ProjectilePoint,118,423,8.333333333,185,8.333333333
dhrl83-b-009,Biface,Biface,29.33333333,435.6666667,16,109.3333333,8.333333333
dhrl83-b-010,Biface,ProjectilePoint,19.33333333,382.3333333,33.66666667,140.3333333,5
dhrl83-b-011,Biface,LargeBiface,34,287,25.66666667,115.3333333,2.333333333
dhrl83-b-012,Biface,LargeBiface,28,368,23.66666667,133.6666667,9.666666667
dhrl83-b-013,Biface,ProjectilePoint,28.66666667,436.6666667,16.66666667,109,9.666666667
dhrl83-b-014,Biface,Biface,6.666666667,211.3333333,33.66666667,127.6666667,9.333333333
dhrl83-b-016,Biface,ProjectilePoint,22.66666667,372,37,132.6666667,6
dhrl83-b-017,Biface,ProjectilePoint,124,424,9,191.3333333,10
dhrl83-b-018,Biface,Biface,4.333333333,135.3333333,18.66666667,116,8
dhrl83-b-019,Biface,ProjectilePoint,15.66666667,156.6666667,19,121.3333333,9
dhrl83-b-020,Biface,ProjectilePoint,55,267,19,80.66666667,3.333333333
dhrl83-b-021,Biface,Biface,13.33333333,345.3333333,46,174.6666667,6
dhrl83-b-022,Biface,Biface,22,363.3333333,32,135,5
dhrl83-b-023,Biface,Biface,5,143,18,109.3333333,6
dhrl83-b-024,Biface,Biface,3.333333333,118.3333333,17,104.3333333,4.333333333
dhrl83-b-025,Biface,ProjectilePoint,23.66666667,702,13,142.3333333,1.666666667
dhrl83-b-027,Biface,ProjectilePoint,18.33333333,17,6.333333333,22.66666667,2
dhrl83-b-029,Biface,ProjectilePoint,4,135.6666667,23,152.3333333,7.333333333
dhrl83-b-030,Biface,ProjectilePoint,121,431,9,185.3333333,6
dhrl83-b-031,Biface,ProjectilePoint,109,480.3333333,8.333333333,175,3
dhrl83-b-032,Biface,Biface,20.33333333,174.6666667,21.66666667,130,9
dhrl83-b-034,Biface,Biface,7,141.3333333,16.66666667,105,6.333333333
dhrl83-b-036,Biface,Biface,78.66666667,688.3333333,7.666666667,190.3333333,5.666666667
dhrl83-b-037,Biface,Biface,4.666666667,144.3333333,20,124.6666667,8
dhrl83-b-038,Biface,Biface,12.33333333,413.3333333,50.66666667,179.3333333,5.666666667
dhrl83-b-040,Biface,Biface,32,305.6666667,37.66666667,128.3333333,6.333333333
dhrl83-b-042,Biface,ProjectilePoint,57,272.6666667,18,82.33333333,3.333333333
dhrl83-b-043,Biface,ProjectilePoint,37.66666667,672.3333333,13.33333333,195.3333333,10.33333333
dhrl83-b-044,Biface,ProjectilePoint,39,72.75,14.75,95.25,5.25
dhrl83-b-045,Biface,ProjectilePoint,120,490,19.66666667,255.6666667,17
dhrl83-b-046,Biface,ProjectilePoint,2,104.6666667,19.33333333,118,7
dhrl83-b-047,Biface,ProjectilePoint,30,187.3333333,34.66666667,215,9
dhrl83-b-048,Biface,ProjectilePoint,100.25,455.5,25,270,15
dhrl83-b-049,Biface,ProjectilePoint,122.6666667,438.6666667,8.666666667,190.3333333,8.666666667
dhrl83-b-050,Biface,ProjectilePoint,106,550.3333333,11.33333333,195.3333333,8.333333333
dhrl83-b-051,Biface,ProjectilePoint,92.66666667,546.3333333,20.66666667,245.3333333,11.66666667
dhrl83-b-052,Biface,ProjectilePoint,24.66666667,638,43.33333333,150.6666667,8
dhrl83-b-053,Biface,LargeBiface,14,401,35,152.3333333,8.666666667
dhrl83-b-054,Biface,Biface,16.33333333,181,17.33333333,102.3333333,7
dhrl83-b-055,Biface,LargeBiface,27.33333333,288.3333333,34.33333333,127.6666667,6.666666667
dhrl83-b-057,Biface,LargeBiface,16.33333333,159.3333333,18.66666667,112.6666667,8
dhrl83-b-059,Biface,LargeBiface,19.66666667,316,30.66666667,109,5.333333333
dhrl83-b-060,Biface,LargeBiface,29.66666667,275.3333333,34.33333333,119,8
dhrl83-b-061,Biface,LargeBiface,14.66666667,181.3333333,20.66666667,120.3333333,10.33333333
dhrl83-b-062,Biface,Biface,11.33333333,158.3333333,16,105.6666667,8.333333333
dhrl83-b-063,Biface,LargeBiface,13.33333333,157,17.66666667,113.6666667,6.666666667
dhrl83-b-064,Biface,Biface,12,156.3333333,17.33333333,113.3333333,7
dhrl83-b-065,Biface,Biface,24.33333333,307.6666667,37,160.3333333,7.666666667
dhrl83-b-066,Biface,Biface,11.66666667,75,20,101,5
dhrl83-b-068,Biface,Biface,12,176.3333333,19,110,7.666666667
dhrl83-b-070,Biface,Biface,34.66666667,373.3333333,37,153.3333333,7
dhrl83-b-071,Biface,Biface,15,111.3333333,17,96.33333333,6
dhrl83-b-072,Biface,Biface,12.33333333,156,20.33333333,117,8.666666667
dhrl83-b-074,Biface,Biface,2.333333333,131.3333333,18.66666667,116,8
dhrl83-b-076,Biface,Biface,30,251.6666667,30.33333333,102,1.333333333
dhrl83-b-077,Biface,Biface,10.66666667,164,19.66666667,101,8
dhrl83-b-078,Biface,Biface,20,180.6666667,20.33333333,123,7.666666667
dhrl83-b-079,Biface,Biface,14.66666667,175.3333333,19.66666667,126.3333333,6
dhrl83-b-080,Biface,Biface,15.66666667,158.6666667,19,115.3333333,6
dhrl83-b-081,Biface,Biface,12.33333333,373,46.33333333,197.6666667,8
dhrl83-b-083,Biface,Biface,4.333333333,139.3333333,17,102.3333333,6.333333333
dhrl83-b-084,Biface,LargeBiface,28.33333333,341,37.66666667,149.6666667,3.666666667
dhrl83-b-085,Biface,LargeBiface,18.33333333,342,40.66666667,155,10.66666667
dhrl83-b-086,Biface,Biface,2.333333333,129,18,108,7.666666667
dhrl83-b-087,Biface,Biface,14.33333333,141.3333333,15,102.3333333,6.666666667
dhrl83-b-088,Biface,Biface,58.33333333,257.3333333,19,84,4
dhrl83-b-090,Biface,LargeBiface,13.33333333,387.3333333,30.33333333,137,5.333333333
dhrl83-b-091,Biface,Biface,11.33333333,156,19.66666667,116,6.666666667
dhrl83-b-092,Biface,Biface,6,221,33.33333333,90.66666667,2.333333333
dhrl83-b-094,Biface,Biface,40,254,41,115.6666667,6
dhrl83-b-095,Biface,Biface,1,122,17.33333333,106.6666667,5.666666667
dhrl83-b-097,Biface,Biface,22.66666667,185,22.66666667,115.6666667,8.666666667
dhrl83-b-098,Biface,Biface,21.33333333,359.3333333,38.33333333,165.6666667,5.333333333
dhrl83-b-099,Biface,LargeBiface,27.66666667,445,34.66666667,137,6.666666667
dhrl83-b-100,Biface,Biface,8.333333333,143.6666667,17.33333333,112,1
dhrl83-b-101,Biface,Biface,24.66666667,161,16.66666667,101.6666667,7.666666667
dhrl83-b-102,Biface,Biface,34.66666667,309,37,134.6666667,7
dhrl83-b-103,Biface,Biface,2,110.6666667,16.66666667,98,7.333333333
dhrl83-b-104,Biface,LargeBiface,32,235.3333333,38.66666667,109.6666667,3
dhrl83-b-105,Biface,Biface,5,142,12.33333333,84.33333333,4
dhrl83-b-106,Biface,LargeBiface,12.33333333,159.3333333,21,120.3333333,10
dhrl83-b-107,Biface,Biface,28.33333333,392,41.33333333,150.3333333,7.333333333
dhrl83-b-108,Biface,Biface,5.333333333,137.3333333,17.66666667,109.6666667,5.333333333
dhrl83-b-111,Biface,Biface,10,345,39,162.6666667,7
dhrl83-b-112,Biface,Biface,20,160.3333333,19,114,5.666666667
dhrl83-b-113,Biface,Biface,38.33333333,237.3333333,25.66666667,108,3.333333333
dhrl83-b-114,Biface,LargeBiface,21,387.3333333,34,141.6666667,6
dhrl83-b-115,Biface,LargeBiface,15,165.3333333,23,125.6666667,10
dhrl83-b-116,Biface,Biface,14,146,21.33333333,116,5.666666667
dhrl83-b-117,Biface,Biface,36.66666667,401.3333333,34.66666667,155,6.333333333
dhrl83-b-118,Biface,Biface,31,290.3333333,40,130,6
dhrl83-b-119,Biface,Biface,11.66666667,148.3333333,19,114,6.333333333
dhrl83-b-120,Biface,Biface,5.666666667,147,20,115.6666667,7.333333333
dhrl83-b-121,Biface,Biface,3.666666667,126.6666667,16.66666667,100,5.333333333
dhrl83-b-122,Biface,Biface,15.33333333,413.6666667,37.66666667,147.6666667,6.333333333
dhrl83-b-123,Biface,Biface,7,137.3333333,21,128.6666667,8.666666667
dhrl83-b-124,Biface,Biface,20.66666667,148.3333333,39.66666667,227.3333333,9
dhrl83-b-127,Biface,Biface,33.66666667,139,33,212.3333333,9.666666667
dhrl83-b-128,Biface,ProjectilePoint,2,233.6666667,27.66666667,125,5.333333333
dhrl83-b-129,Biface,Biface,2,3,2,2,2
dhrl83-b-194,Biface,Biface,2,105,16.33333333,98,2
dhrl83-b-195,Biface,Biface,7,131.3333333,18.33333333,118,6.666666667
dhrl83-b-199,Biface,Biface,55,151.3333333,34.33333333,120.6666667,5.333333333
dhrl83-b-200,Biface,Biface,14.33333333,141.6666667,20,133.6666667,9.333333333
dhrl83-b-201,Biface,Biface,4.666666667,149.6666667,20.33333333,119.3333333,8
dhrl83-b-204,Biface,Biface,32,200,31.16666667,118.1666667,4
dhrl83-b-204a,Biface,Biface,8,152,15,97.33333333,5
dhrl83-b-208,Biface,LargeBiface,19,324.3333333,41.66666667,128.6666667,10.66666667
dhrl83-b-210,Biface,Biface,1.666666667,106.6666667,15.66666667,97.66666667,6
dhrl83-b-211,Biface,Biface,103,520,11,186.3333333,7.333333333
dhrl83-b-220,Biface,Biface,5.333333333,137.3333333,14.33333333,96.33333333,5.666666667
dhrl83-b-224,Biface,Biface,9.333333333,196,19.33333333,108,1.666666667
dhrl83-b-247,Biface,ProjectilePoint,5.333333333,150,23,109.3333333,7.666666667
dhrl83-b-248,Biface,Biface,10.66666667,168.6666667,16,107,1
dhrl83-b-253,Biface,Biface,19,266.6666667,29.66666667,97.66666667,3.666666667
dhrl83-b-258,Biface,ProjectilePoint,122.6666667,425.6666667,8,188.6666667,7
dhrl83-b-279,Biface,Biface,31.33333333,481.3333333,18,121,14.66666667
dhrl83-b-287,Biface,Biface,42.33333333,269.6666667,25,143,5.666666667
dhrl83-b-291,Biface,ProjectilePoint,21.66666667,306.3333333,40,157.3333333,6
dhrl83-b-294,Biface,Biface,28.5,491,18,120.75,14.5
dhrl83-b-314,Biface,ProjectilePoint,2.333333333,131,19,119,7
dhrl83-b-332,Biface,Biface,4.333333333,133.6666667,16.66666667,100,5
dhrl83-b-334,Biface,ProjectilePoint,22.66666667,274,29.66666667,111,1.666666667
dhrl83-b-3426,Biface,Biface,8.333333333,143.3333333,22.33333333,130,8.666666667
dhrl83-b-3428,Biface,Biface,28,371.6666667,41.66666667,153.6666667,7.666666667
dhrl83-b-3430,Biface,Biface,28,312.6666667,46,150,9.333333333
dhrl83-b-3431,Biface,LargeBiface,21,337,32.33333333,122.6666667,7
dhrl83-b-3432,Biface,Biface,48.66666667,165.6666667,48.66666667,262.6666667,12.66666667
dhrl83-b-3433,Biface,ProjectilePoint,25.33333333,442,19,103,7.666666667
dhrl83-b-3435,Biface,Biface,4,108.3333333,18.33333333,103.3333333,7
dhrl83-b-3436,Biface,Biface,71.66666667,346.6666667,27.33333333,147.3333333,10.66666667
dhrl83-b-3437,Biface,Biface,20.33333333,311,30.33333333,128.3333333,5.666666667
dhrl83-b-3439,Biface,Biface,14.66666667,297.6666667,38.66666667,148.3333333,7.333333333
dhrl83-b-3441,Biface,Biface,17.66666667,278.6666667,30.33333333,110.3333333,3.333333333
dhrl83-b-3442,Biface,Biface,1.333333333,109,17.66666667,106.3333333,7.333333333
dhrl83-b-3445,Biface,ProjectilePoint,123.3333333,425.3333333,8.666666667,187.6666667,9.333333333
dhrl83-b-3447,Biface,Biface,4.666666667,153,16.33333333,101,7
dhrl83-b-3449,Biface,Biface,20.66666667,333,35.33333333,132.6666667,4
dhrl83-b-3451,Biface,Biface,20.33333333,168.3333333,18.66666667,118.6666667,7
dhrl83-b-3455,Biface,Biface,13,153.3333333,19.33333333,113.6666667,7.333333333
dhrl83-b-552,Biface,Biface,8.333333333,130.3333333,17.33333333,99.33333333,7.333333333
dhrl83-b-553,Biface,Biface,6.8,7.6,17.4,3.6,2
dhrl83-b-555,Biface,Biface,15.33333333,378.3333333,35,143,2
dhrl83-b-556,Biface,Biface,67.66666667,455,20.66666667,175,10.66666667
dhrl83-b-558,Biface,Biface,35,439.6666667,43.33333333,199.3333333,8
dhrl83-b-562,Biface,ProjectilePoint,19.33333333,316,30.33333333,128,6.333333333